# Set explorer and windows options
Set-ExplorerOptions -showHidenFilesFoldersDrives -showProtectedOSFiles -showFileExtensions
Enable-RemoteDesktop
Disable-UAC

# Windows features
cinst IIS-WebServerRole -source windowsfeatures

# Dev tools
cinst console-devel
cinst curl
cinst DotNet4.5.1 
cinst paint.net
cinst mobaxterm
cinst SublimeText3
cinst VisualStudio2013Ultimate visualstudio2013-update3
cinst resharper
cinst xamarin-visualstudio
cinst javaruntime
cinst nodejs.install
cinst powershell
cinst fiddler
cinst conemu
cinst cygwin
cinst wireshark
cinst winmerge
cinst python2 python3 pip

# Miscellaneous tools
cinst 7zip.commandline
cinst adobereader
cinst windirstat
cinst greenshot
cinst lastpass
cinst winrar
cinst filezilla
cinst ccleaner
cinst sysinternals
cinst winscp
cinst yumi
cinst start8

# Source Control
cinst git
cinst SourceTree

# Browsers
cinst GoogleChrome
cinst firefox

#Virtualisation
cinst ruby

